time,x,y,global_path_x,global_path_y,linear_velocity,angular_velocity,yaw,mistmatch,discontinuous,origin_path
2024_05_12_17_11_38_259,598994.7150494462,2321461.412279943,598992.1140862205,2321461.646257417,2.8289999961853027,-0.00390625,-1.934931848339107,1.0,0.0,/media/asimovsimpc/bulldog/aa-data/extracted_data/alaska/umtn-tele/ocp/mix/2024_05_12/2024_05_12_17_11_38/final.csv
2024_05_12_17_11_38_299,598994.7150494462,2321461.412279943,598992.1140862205,2321461.646257417,2.8289999961853027,-0.013671875,-1.9355667097471412,,,
2024_05_12_17_11_38_339,598994.3744675438,2321461.0007060748,598991.7735043181,2321461.2346835486,2.8239998817443848,-0.0234375,-1.9359677738112961,,,
2024_05_12_17_11_38_380,598994.3744675438,2321461.0007060748,598991.7735043181,2321461.2346835486,2.83899998664856,0.0,-1.9365749711629419,,,
2024_05_12_17_11_38_420,598994.3744675438,2321461.0007060748,598991.7735043181,2321461.2346835486,2.8480000495910645,0.0,-1.9365749711629419,,,
2024_05_12_17_11_38_460,598994.3744675438,2321461.0007060748,598991.7735043181,2321461.2346835486,2.8529999256134038,-0.03515625,-1.9380428300308312,,,
2024_05_12_17_11_38_500,598994.3744675438,2321461.0007060748,598991.7735043181,2321461.2346835486,2.8480000495910645,-0.013671875,-1.9387162316011128,,,
2024_05_12_17_11_38_539,598994.06513525,2321460.578249515,598991.4641720243,2321460.812226989,2.844000101089477,-0.015625,-1.939581809991458,,,
2024_05_12_17_11_38_579,598994.06513525,2321460.578249515,598991.4641720243,2321460.812226989,2.844000101089477,-0.025390625,-1.9408126326384916,,,
2024_05_12_17_11_38_619,598994.06513525,2321460.578249515,598991.4641720243,2321460.812226989,2.8480000495910645,-0.025390625,-1.9408126326384916,,,
2024_05_12_17_11_38_660,598994.06513525,2321460.578249515,598991.4641720243,2321460.812226989,2.8580000400543213,-0.041015625,-1.9426719588929897,,,
2024_05_12_17_11_38_700,598993.7350137971,2321460.155669157,598991.1340505714,2321460.3896466307,2.8580000400543213,-0.02734375,-1.9438848031710352,,,
2024_05_12_17_11_38_740,598993.7350137971,2321460.155669157,598991.1340505714,2321460.3896466307,2.8580000400543213,-0.0390625,-1.945201502175192,,,
2024_05_12_17_11_38_779,598993.7350137971,2321460.155669157,598991.1340505714,2321460.3896466307,2.8580000400543213,-0.0390625,-1.945201502175192,,,
2024_05_12_17_11_38_819,598993.7350137971,2321460.155669157,598991.1340505714,2321460.3896466307,2.86299991607666,-0.0390625,-1.946348099175894,,,
2024_05_12_17_11_38_859,598993.7350137971,2321460.155669157,598991.1340505714,2321460.3896466307,2.868000030517578,-0.0234375,-1.9472681029665528,,,
2024_05_12_17_11_38_900,598993.4048264117,2321459.7441572133,598990.803863186,2321459.978134687,2.86299991607666,-0.025390625,-1.9489909177541573,,,
2024_05_12_17_11_38_940,598993.4048264117,2321459.7441572133,598990.803863186,2321459.978134687,2.868000030517578,-0.052734375,-1.9509486215721814,,,
2024_05_12_17_11_38_980,598993.4048264117,2321459.7441572133,598990.803863186,2321459.978134687,2.8580000400543213,-0.052734375,-1.9509486215721814,,,
2024_05_12_17_11_39_019,598993.4048264117,2321459.7441572133,598990.803863186,2321459.978134687,2.8580000400543213,-0.01953125,-1.9524104931862623,,,
2024_05_12_17_11_39_059,598993.4048264117,2321459.7441572133,598990.803863186,2321459.978134687,2.8580000400543213,-0.0234375,-1.9530065271593189,,,
2024_05_12_17_11_39_099,598993.4048264117,2321459.7441572133,598990.803863186,2321459.978134687,2.86299991607666,-0.02734375,-1.9537236558941662,,,
2024_05_12_17_11_39_140,598993.0745071822,2321459.3547820905,598990.4735439565,2321459.5887595643,2.872999906539917,-0.015625,-1.9548135021462671,,,
2024_05_12_17_11_39_180,598993.0745071822,2321459.3547820905,598990.4735439565,2321459.5887595643,2.86299991607666,-0.037109375,-1.9556790874111185,,,
2024_05_12_17_11_39_220,598993.0745071822,2321459.3547820905,598990.4735439565,2321459.5887595643,2.86299991607666,-0.037109375,-1.9565683915950038,,,
2024_05_12_17_11_39_259,598993.0745071822,2321459.3547820905,598990.4735439565,2321459.5887595643,2.8580000400543213,-0.0390625,-1.9570279302013491,,,
2024_05_12_17_11_39_299,598993.0745071822,2321459.3547820905,598990.4735439565,2321459.5887595643,2.86299991607666,-0.00390625,-1.9578766355665382,,,
2024_05_12_17_11_39_339,598992.713070134,2321458.954152863,598990.1121069083,2321459.188130337,2.86299991607666,-0.03515625,-1.9594011088334529,,,
2024_05_12_17_11_39_380,598992.713070134,2321458.954152863,598990.1121069083,2321459.188130337,2.86299991607666,-0.021484375,-1.9598306804082704,,,
2024_05_12_17_11_39_420,598992.713070134,2321458.954152863,598990.1121069083,2321459.188130337,2.86299991607666,-0.013671875,-1.960709076484381,,,
2024_05_12_17_11_39_460,598992.713070134,2321458.954152863,598990.1121069083,2321459.188130337,2.8580000400543213,-0.01953125,-1.9619766634551485,,,
2024_05_12_17_11_39_500,598992.713070134,2321458.954152863,598990.1121069083,2321459.188130337,2.86299991607666,-0.01953125,-1.9633679587767965,,,
2024_05_12_17_11_39_539,598992.3618958155,2321458.5757223587,598989.7609325898,2321458.8096998325,2.86299991607666,-0.01953125,-1.9633679587767965,,,
2024_05_12_17_11_39_579,598992.3618958155,2321458.5757223587,598989.7609325898,2321458.8096998325,2.86299991607666,-0.021484375,-1.9643613302458471,,,
2024_05_12_17_11_39_619,598992.3618958155,2321458.5757223587,598989.7609325898,2321458.8096998325,2.8580000400543213,-0.009765625,-1.965527249399149,,,
2024_05_12_17_11_39_660,598992.3618958155,2321458.5757223587,598989.7609325898,2321458.8096998325,2.868000030517578,-0.009765625,-1.965527249399149,,,
2024_05_12_17_11_39_700,598992.0003928186,2321458.1861615553,598989.3994295929,2321458.420139029,2.868000030517578,-0.025390625,-1.9675620562220446,,,
2024_05_12_17_11_39_740,598992.0003928186,2321458.1861615553,598989.3994295929,2321458.420139029,2.8480000495910645,-0.009765625,-1.968353254382824,,,
2024_05_12_17_11_39_779,598992.0003928186,2321458.1861615553,598989.3994295929,2321458.420139029,2.8580000400543213,-0.015625,-1.9687257255587831,,,
2024_05_12_17_11_39_819,598992.0003928186,2321458.1861615553,598989.3994295929,2321458.420139029,2.844000101089477,-0.029296875,-1.969144208859061,,,
2024_05_12_17_11_39_859,598992.0003928186,2321458.1861615553,598989.3994295929,2321458.420139029,2.844000101089477,-0.0234375,-1.9697094358672567,,,
2024_05_12_17_11_39_900,598991.6492843814,2321457.796662661,598989.0483211557,2321458.0306401346,2.809999942779541,-0.01953125,-1.9705956374245757,,,
2024_05_12_17_11_39_940,598991.6492843814,2321457.796662661,598989.0483211557,2321458.0306401346,2.815000057220459,-0.021484375,-1.971240444836119,,,
2024_05_12_17_11_39_980,598991.6492843814,2321457.796662661,598989.0483211557,2321458.0306401346,2.8239998817443848,-0.0234375,-1.9721830947215733,,,
2024_05_12_17_11_40_019,598991.6492843814,2321457.796662661,598989.0483211557,2321458.0306401346,2.815000057220459,-0.01953125,-1.9736461402765484,,,
2024_05_12_17_11_40_059,598991.6492843814,2321457.796662661,598989.0483211557,2321458.0306401346,2.815000057220459,-0.025390625,-1.974238715587257,,,
2024_05_12_17_11_40_099,598991.6492843814,2321457.796662661,598989.0483211557,2321458.0306401346,2.809999942779541,-0.01953125,-1.9764390552567033,,,
2024_05_12_17_11_40_140,598991.2981100113,2321457.418232183,598988.6971467856,2321457.652209657,2.809999942779541,-0.01953125,-1.9764390552567033,,,
2024_05_12_17_11_40_180,598991.2981100113,2321457.418232183,598988.6971467856,2321457.652209657,2.8239998817443848,-0.02734375,-1.977380806742793,,,
2024_05_12_17_11_40_220,598991.2981100113,2321457.418232183,598988.6971467856,2321457.652209657,2.8289999961853027,-0.013671875,-1.9785458712714983,,,
2024_05_12_17_11_40_259,598991.2981100113,2321457.418232183,598989.2971106423,2321457.756473551,2.8340001106262207,-0.025390625,-1.980553954155196,,,
2024_05_12_17_11_40_299,598991.2981100113,2321457.418232183,598989.2971106423,2321457.756473551,2.8340001106262207,-0.025390625,-1.980553954155196,,,
2024_05_12_17_11_40_339,598990.9470674521,2321457.017664898,598988.9460680832,2321457.3559062663,2.8480000495910645,-0.025390625,-1.9816291137198374,,,
2024_05_12_17_11_40_380,598990.9470674521,2321457.017664898,598988.9460680832,2321457.3559062663,2.8480000495910645,-0.02734375,-1.9831997509385715,,,
2024_05_12_17_11_40_420,598990.9470674521,2321457.017664898,598988.9460680832,2321457.3559062663,2.8529999256134038,-0.03515625,-1.9847158096309596,,,
2024_05_12_17_11_40_460,598990.9470674521,2321457.017664898,598988.9460680832,2321457.3559062663,2.8529999256134038,-0.044921875,-1.9853162932713644,,,
2024_05_12_17_11_40_500,598990.9470674521,2321457.017664898,598988.9460680832,2321457.3559062663,2.8529999256134038,-0.0390625,-1.9883280343896046,,,
2024_05_12_17_11_40_539,598990.5854325636,2321456.650240943,598988.5844331946,2321456.988482311,2.844000101089477,-0.0234375,-1.9893233790172187,,,
2024_05_12_17_11_40_579,598990.5854325636,2321456.650240943,598988.5844331946,2321456.988482311,2.8340001106262207,-0.03125,-1.9899238077230357,,,
2024_05_12_17_11_40_619,598990.5854325636,2321456.650240943,598988.5844331946,2321456.988482311,2.844000101089477,-0.02734375,-1.9911699248253885,,,
2024_05_12_17_11_40_660,598990.5854325636,2321456.650240943,598988.5844331946,2321456.988482311,2.8580000400543213,-0.025390625,-1.9921607226179938,,,
2024_05_12_17_11_40_700,598990.2240613115,2321456.238543367,598988.2230619425,2321456.576784735,2.8580000400543213,-0.01953125,-1.9934852374986676,,,
2024_05_12_17_11_40_740,598990.2240613115,2321456.238543367,598988.2230619425,2321456.576784735,2.8580000400543213,-0.0234375,-1.9944164665969546,,,
2024_05_12_17_11_40_779,598990.2240613115,2321456.238543367,598988.2230619425,2321456.576784735,2.8529999256134038,-0.001953125,-1.995334656891684,,,
2024_05_12_17_11_40_819,598990.2240613115,2321456.238543367,598988.2230619425,2321456.576784735,2.8580000400543213,-0.009765625,-1.995923189183805,,,
2024_05_12_17_11_40_859,598990.2240613115,2321456.238543367,598988.2230619425,2321456.576784735,2.868000030517578,-0.037109375,-1.996719589849462,,,
2024_05_12_17_11_40_900,598989.8624923027,2321455.8600510224,598987.8614929337,2321456.1982923904,2.8580000400543213,-0.025390625,-1.9986518531613704,,,
2024_05_12_17_11_40_940,598989.8624923027,2321455.8600510224,598987.8614929337,2321456.1982923904,2.8480000495910645,-0.025390625,-1.9986518531613704,,,
2024_05_12_17_11_40_980,598989.8624923027,2321455.8600510224,598987.8614929337,2321456.1982923904,2.8480000495910645,-0.017578125,-1.9999229766550515,,,
2024_05_12_17_11_41_019,598989.8624923027,2321455.8600510224,598987.8614929337,2321456.1982923904,2.8580000400543213,-0.01953125,-2.000749318278207,,,
2024_05_12_17_11_41_059,598989.8624923027,2321455.8600510224,598987.8614929337,2321456.1982923904,2.8580000400543213,-0.033203125,-2.001011042594211,,,
2024_05_12_17_11_41_099,598989.8624923027,2321455.8600510224,598987.8614929337,2321456.1982923904,2.868000030517578,-0.015625,-2.0021030024779862,,,
2024_05_12_17_11_41_140,598989.4801341314,2321455.4814348863,598987.4791347624,2321455.8196762544,2.8580000400543213,-0.001953125,-2.0029577207397984,,,
2024_05_12_17_11_41_180,598989.4801341314,2321455.4814348863,598987.4791347624,2321455.8196762544,2.86299991607666,-0.001953125,-2.0030906075166044,,,
2024_05_12_17_11_41_220,598989.4801341314,2321455.4814348863,598987.4791347624,2321455.8196762544,2.872999906539917,-0.025390625,-2.003636620076261,,,
2024_05_12_17_11_41_259,598989.4801341314,2321455.4814348863,598987.4791347624,2321455.8196762544,2.868000030517578,-0.0078125,-2.004455664963267,,,
2024_05_12_17_11_41_299,598989.4801341314,2321455.4814348863,598987.4791347624,2321455.8196762544,2.8480000495910645,-0.009765625,-2.0049974656807596,,,
2024_05_12_17_11_41_339,598989.1186310013,2321455.091874151,598987.1176316324,2321455.430115519,2.8480000495910645,-0.03125,-2.0057889570533667,,,
2024_05_12_17_11_41_380,598989.1186310013,2321455.091874151,598987.1176316324,2321455.430115519,2.8529999256134038,-0.00390625,-2.0062843359718556,,,
2024_05_12_17_11_41_420,598989.1186310013,2321455.091874151,598987.1176316324,2321455.430115519,2.8480000495910645,-0.013671875,-2.0069210955627086,,,
2024_05_12_17_11_41_460,598989.1186310013,2321455.091874151,598987.1176316324,2321455.430115519,2.8529999256134038,-0.013671875,-2.0069210955627086,,,
2024_05_12_17_11_41_500,598989.1186310013,2321455.091874151,598987.1176316324,2321455.430115519,2.8529999256134038,0.02734375,-2.006221399245174,,,
2024_05_12_17_11_41_539,598988.7361409711,2321454.7353948485,598986.7351416021,2321455.0736362166,2.83899998664856,0.060546875,-2.0042438357505006,,,
2024_05_12_17_11_41_579,598988.7361409711,2321454.7353948485,598986.7351416021,2321455.0736362166,2.8239998817443848,0.0625,-2.0031580229261015,,,
2024_05_12_17_11_41_619,598988.7361409711,2321454.7353948485,598986.7351416021,2321455.0736362166,2.8239998817443848,0.09375,-1.9998560310706153,,,
2024_05_12_17_11_41_660,598988.7361409711,2321454.7353948485,598986.7351416021,2321455.0736362166,2.776000022888184,0.09375,-1.9910897774325929,,,
2024_05_12_17_11_41_700,598988.3952292218,2321454.37916315,598986.3942298528,2321454.7174045183,2.776000022888184,0.09375,-1.9910897774325929,,,
2024_05_12_17_11_41_740,598988.3952292218,2321454.37916315,598986.3942298528,2321454.7174045183,2.776000022888184,0.091796875,-1.985546352711067,,,
2024_05_12_17_11_41_779,598988.3952292218,2321454.37916315,598986.3942298528,2321454.7174045183,2.7809998989105225,0.107421875,-1.9835455654544663,,,
2024_05_12_17_11_41_819,598988.3952292218,2321454.37916315,598986.3942298528,2321454.7174045183,2.760999917984009,0.134765625,-1.9791509910488922,,,
2024_05_12_17_11_41_859,598988.3952292218,2321454.37916315,598986.3942298528,2321454.7174045183,2.752000093460083,0.15234375,-1.9704700019847614,,,
2024_05_12_17_11_41_900,598988.0545151873,2321453.98972624,598986.0535158183,2321454.327967608,2.746999979019165,0.154296875,-1.9643845492046725,,,
2024_05_12_17_11_41_940,598988.0545151873,2321453.98972624,598986.0535158183,2321454.327967608,2.736999988555908,0.162109375,-1.9578294103518168,,,
2024_05_12_17_11_41_980,598988.0545151873,2321453.98972624,598986.0535158183,2321454.327967608,2.736999988555908,0.177734375,-1.9543563409107156,,,
2024_05_12_17_11_42_019,598988.0545151873,2321453.98972624,598986.0535158183,2321454.327967608,2.7079999446868896,0.177734375,-1.9543563409107156,,,
2024_05_12_17_11_42_059,598988.0545151873,2321453.98972624,598986.0535158183,2321454.327967608,2.7079999446868896,0.23828125,-1.9389815591726915,,,
2024_05_12_17_11_42_099,598988.0545151873,2321453.98972624,598986.0535158183,2321454.327967608,2.6689999103546143,0.251953125,-1.9293544301760348,,,
2024_05_12_17_11_42_140,598987.7551157929,2321453.644810559,598985.7541164239,2321453.9830519273,2.63100004196167,0.23828125,-1.9191654865034542,,,
2024_05_12_17_11_42_180,598987.7551157929,2321453.644810559,598985.7541164239,2321453.9830519273,2.611000061035156,0.212890625,-1.9144864869285845,,,
2024_05_12_17_11_42_220,598987.7551157929,2321453.644810559,598985.7541164239,2321453.9830519273,2.6070001125335693,0.1640625,-1.9039619053496046,,,
2024_05_12_17_11_42_259,598987.7551157929,2321453.644810559,598985.7541164239,2321453.9830519273,2.6070001125335693,0.1171875,-1.8957233852680797,,,
2024_05_12_17_11_42_299,598987.7551157929,2321453.644810559,598985.7541164239,2321453.9830519273,2.578000068664551,0.09765625,-1.8933534937701695,,,
2024_05_12_17_11_42_339,598987.455782297,2321453.2888264786,598985.454782928,2321453.6270678467,2.5820000171661377,0.083984375,-1.8872970971898166,,,
2024_05_12_17_11_42_380,598987.455782297,2321453.2888264786,598985.454782928,2321453.6270678467,2.578000068664551,0.080078125,-1.8840953994098308,,,
2024_05_12_17_11_42_420,598987.455782297,2321453.2888264786,598985.454782928,2321453.6270678467,2.572999954223633,0.080078125,-1.8840953994098308,,,
2024_05_12_17_11_42_460,598987.455782297,2321453.2888264786,598985.454782928,2321453.6270678467,2.578000068664551,0.05859375,-1.879570669920709,,,
2024_05_12_17_11_42_500,598987.455782297,2321453.2888264786,598985.454782928,2321453.6270678467,2.5920000076293945,0.068359375,-1.876760639312033,,,
2024_05_12_17_11_42_539,598987.1774356676,2321452.89976098,598985.1764362986,2321453.238002348,2.5969998836517334,0.05859375,-1.872929111360738,,,
2024_05_12_17_11_42_579,598987.1774356676,2321452.89976098,598985.1764362986,2321453.238002348,2.5969998836517334,0.05078125,-1.8706009141889726,,,
2024_05_12_17_11_42_619,598987.1774356676,2321452.89976098,598985.1764362986,2321453.238002348,2.615999937057495,0.05078125,-1.8706009141889726,,,
2024_05_12_17_11_42_660,598987.1774356676,2321452.89976098,598985.1764362986,2321453.238002348,2.615999937057495,0.046875,-1.8674909459130684,,,
2024_05_12_17_11_42_700,598986.8782339646,2321452.5216400973,598984.8772345956,2321452.8598814653,2.640000104904175,0.044921875,-1.8657140241014403,,,
2024_05_12_17_11_42_740,598986.8782339646,2321452.5216400973,598984.8772345956,2321452.8598814653,2.635999917984009,0.037109375,-1.8640262007514627,,,
2024_05_12_17_11_42_779,598986.8782339646,2321452.5216400973,598984.8534636679,2321452.8111195276,2.650000095367432,0.021484375,-1.862864143212998,,,
2024_05_12_17_11_42_819,598986.8782339646,2321452.5216400973,598984.8534636679,2321452.8111195276,2.6549999713897705,0.021484375,-1.8613766702460948,,,
2024_05_12_17_11_42_859,598986.8782339646,2321452.5216400973,598984.8534636679,2321452.8111195276,2.6689999103546143,0.021484375,-1.8613766702460948,,,
2024_05_12_17_11_42_900,598986.6000850426,2321452.09936939,598984.575314746,2321452.3888488202,2.688999891281128,0.0234375,-1.8594182570887803,,,
2024_05_12_17_11_42_940,598986.6000850426,2321452.09936939,598984.575314746,2321452.3888488202,2.7079999446868896,0.0,-1.8589161599612074,,,
2024_05_12_17_11_42_980,598986.6000850426,2321452.09936939,598984.575314746,2321452.3888488202,2.7279999256134038,-0.009765625,-1.8589366825742855,,,
