time,x,y,global_path_x,global_path_y,linear_velocity,angular_velocity,yaw,mistmatch,discontinuous,origin_path
2024_05_12_17_11_43_019,598986.6000850426,2321452.09936939,598984.575314746,2321452.3888488202,2.7279999256134038,-0.009765625,-1.8589366825742855,,,
2024_05_12_17_11_43_059,598986.6000850426,2321452.09936939,598984.575314746,2321452.3888488202,2.7709999084472656,-0.099609375,-1.8634069645011018,,,
2024_05_12_17_11_43_099,598986.6000850426,2321452.09936939,598984.575314746,2321452.3888488202,2.752000093460083,-0.10546875,-1.8655428848987772,,,
2024_05_12_17_11_43_140,598986.301015135,2321451.6991117047,598984.2762448384,2321451.988591135,2.7279999256134038,-0.138671875,-1.870960406969346,,,
2024_05_12_17_11_43_180,598986.301015135,2321451.6991117047,598984.2762448384,2321451.988591135,2.7279999256134038,-0.12109375,-1.878811059792259,,,
2024_05_12_17_11_43_220,598986.301015135,2321451.6991117047,598984.2762448384,2321451.988591135,2.736999988555908,-0.12109375,-1.878811059792259,,,
2024_05_12_17_11_43_259,598986.301015135,2321451.6991117047,598984.2762448384,2321451.988591135,2.746999979019165,-0.06640625,-1.8842332633608803,,,
2024_05_12_17_11_43_299,598986.301015135,2321451.6991117047,598984.2762448384,2321451.988591135,2.746999979019165,-0.048828125,-1.8866664286979906,,,
2024_05_12_17_11_43_339,598985.9915506372,2321451.298792128,598983.9667803405,2321451.5882715583,2.7709999084472656,-0.078125,-1.8905944032351834,,,
2024_05_12_17_11_43_380,598985.9915506372,2321451.298792128,598983.9667803405,2321451.5882715583,2.776000022888184,-0.056640625,-1.8934615677048217,,,
2024_05_12_17_11_43_420,598985.9915506372,2321451.298792128,598983.9667803405,2321451.5882715583,2.7809998989105225,-0.056640625,-1.8934615677048217,,,
2024_05_12_17_11_43_460,598985.9915506372,2321451.298792128,598983.9667803405,2321451.5882715583,2.7809998989105225,-0.04296875,-1.897157507972617,,,
2024_05_12_17_11_43_500,598985.9915506372,2321451.298792128,598983.9667803405,2321451.5882715583,2.7860000133514404,-0.0546875,-1.8991006625011604,,,
2024_05_12_17_11_43_539,598985.6612969701,2321450.898348764,598983.6365266735,2321451.1878281944,2.789999961853028,-0.04296875,-1.9010694792664973,,,
2024_05_12_17_11_43_579,598985.6612969701,2321450.898348764,598983.6365266735,2321451.1878281944,2.805000066757202,-0.04296875,-1.9030544364959987,,,
2024_05_12_17_11_43_619,598985.6612969701,2321450.898348764,598983.6365266735,2321451.1878281944,2.815000057220459,-0.041015625,-1.9056981776272002,,,
2024_05_12_17_11_43_660,598985.6612969701,2321450.898348764,598983.6365266735,2321451.1878281944,2.815000057220459,-0.041015625,-1.9056981776272002,,,
2024_05_12_17_11_43_700,598985.3518324388,2321450.4980292013,598983.3270621422,2321450.7875086316,2.819000005722046,-0.04296875,-1.9079819364756563,,,
2024_05_12_17_11_43_740,598985.3518324388,2321450.4980292013,598983.3270621422,2321450.7875086316,2.809999942779541,-0.068359375,-1.9115006808356152,,,
2024_05_12_17_11_43_779,598985.3518324388,2321450.4980292013,598983.3270621422,2321450.7875086316,2.819000005722046,-0.009765625,-1.9123644365183186,,,
2024_05_12_17_11_43_819,598985.3518324388,2321450.4980292013,598983.3270621422,2321450.7875086316,2.815000057220459,-0.041015625,-1.9146678749490038,,,
2024_05_12_17_11_43_859,598985.3518324388,2321450.4980292013,598983.3270621422,2321450.7875086316,2.8289999961853027,-0.041015625,-1.9146678749490038,,,
2024_05_12_17_11_43_900,598985.0111841664,2321450.097523954,598982.9864138698,2321450.3870033845,2.8289999961853027,-0.033203125,-1.9170777500125555,,,
2024_05_12_17_11_43_940,598985.0111841664,2321450.097523954,598982.9864138698,2321450.3870033845,2.83899998664856,-0.064453125,-1.91965902846164,,,
2024_05_12_17_11_43_980,598985.0111841664,2321450.097523954,598982.9864138698,2321450.3870033845,2.83899998664856,-0.068359375,-1.9203692994695551,,,
2024_05_12_17_11_44_019,598985.0111841664,2321450.097523954,598982.9864138698,2321450.3870033845,2.8289999961853027,-0.0234375,-1.923118585162674,,,
2024_05_12_17_11_44_059,598985.0111841664,2321450.097523954,598982.9864138698,2321450.3870033845,2.8289999961853027,-0.0234375,-1.923118585162674,,,
2024_05_12_17_11_44_099,598985.0111841664,2321450.097523954,598982.9864138698,2321450.3870033845,2.83899998664856,-0.025390625,-1.924587152539287,,,
2024_05_12_17_11_44_140,598984.6809963577,2321449.686012205,598982.656226061,2321449.9754916355,2.8340001106262207,-0.021484375,-1.9261421682316715,,,
2024_05_12_17_11_44_180,598984.6809963577,2321449.686012205,598982.656226061,2321449.9754916355,2.844000101089477,-0.021484375,-1.9261421682316715,,,
2024_05_12_17_11_44_220,598984.6809963577,2321449.686012205,598982.656226061,2321449.9754916355,2.844000101089477,-0.03515625,-1.927920199677485,,,
2024_05_12_17_11_44_259,598984.6809963577,2321449.686012205,598982.656226061,2321449.9754916355,2.8480000495910645,-0.03515625,-1.927920199677485,,,
2024_05_12_17_11_44_299,598984.6809963577,2321449.686012205,598982.656226061,2321449.9754916355,2.83899998664856,-0.01953125,-1.9296947207161674,,,
2024_05_12_17_11_44_339,598984.3403480521,2321449.2855069735,598982.3155777554,2321449.574986404,2.83899998664856,-0.01953125,-1.9296947207161674,,,
2024_05_12_17_11_44_380,598984.3403480521,2321449.2855069735,598982.3155777554,2321449.574986404,2.8529999256134038,-0.02734375,-1.9320750778477565,,,
2024_05_12_17_11_44_420,598984.3403480521,2321449.2855069735,598982.3155777554,2321449.574986404,2.8480000495910645,-0.02734375,-1.9320750778477565,,,
2024_05_12_17_11_44_460,598984.3403480521,2321449.2855069735,598982.3155777554,2321449.574986404,2.8480000495910645,-0.02734375,-1.9331771640786797,,,
2024_05_12_17_11_44_500,598984.3403480521,2321449.2855069735,598982.3155777554,2321449.574986404,2.8480000495910645,-0.04296875,-1.934580978856014,,,
2024_05_12_17_11_44_539,598983.9892392415,2321448.8960082596,598981.9644689448,2321449.18548769,2.844000101089477,-0.0390625,-1.9366289983303544,,,
2024_05_12_17_11_44_579,598983.9892392415,2321448.8960082596,598981.9644689448,2321449.18548769,2.8529999256134038,-0.03515625,-1.9375990006930612,,,
2024_05_12_17_11_44_619,598983.9892392415,2321448.8960082596,598981.9644689448,2321449.18548769,2.8580000400543213,-0.029296875,-1.939305899909296,,,
2024_05_12_17_11_44_660,598983.9892392415,2321448.8960082596,598981.9644689448,2321449.18548769,2.8580000400543213,-0.029296875,-1.939305899909296,,,
2024_05_12_17_11_44_700,598983.6172753514,2321448.517454169,598981.5925050548,2321448.8069335995,2.8480000495910645,-0.03125,-1.9400989370915716,,,
2024_05_12_17_11_44_740,598983.6172753514,2321448.517454169,598981.5925050548,2321448.8069335995,2.8529999256134038,-0.0078125,-1.9410339068219677,,,
2024_05_12_17_11_44_779,598983.6172753514,2321448.517454169,598981.5925050548,2321448.8069335995,2.8529999256134038,-0.037109375,-1.9425738970190463,,,
2024_05_12_17_11_44_819,598983.6172753514,2321448.517454169,598981.5925050548,2321448.8069335995,2.868000030517578,-0.03125,-1.9432965653787475,,,
2024_05_12_17_11_44_859,598983.6172753514,2321448.517454169,598981.5925050548,2321448.8069335995,2.86299991607666,-0.021484375,-1.9451286476703873,,,
2024_05_12_17_11_44_900,598983.2662324157,2321448.116887066,598981.241462119,2321448.4063664963,2.872999906539917,-0.013671875,-1.9456739746733032,,,
2024_05_12_17_11_44_940,598983.2662324157,2321448.116887066,598981.241462119,2321448.4063664963,2.872999906539917,-0.013671875,-1.9456739746733032,,,
2024_05_12_17_11_44_980,598983.2662324157,2321448.116887066,598981.241462119,2321448.4063664963,2.868000030517578,-0.029296875,-1.9468431068381828,,,
2024_05_12_17_11_45_019,598983.2662324157,2321448.116887066,598981.241462119,2321448.4063664963,2.877000093460083,-0.046875,-1.947154546605051,,,
2024_05_12_17_11_45_059,598983.2662324157,2321448.116887066,598981.241462119,2321448.4063664963,2.872999906539917,-0.009765625,-1.947850766054912,,,
2024_05_12_17_11_45_099,598983.2662324157,2321448.116887066,598981.241462119,2321448.4063664963,2.872999906539917,-0.01171875,-1.948836093556455,,,
2024_05_12_17_11_45_140,598982.9151894628,2321447.716319971,598980.8904191662,2321448.005799401,2.872999906539917,0.01171875,-1.949900996474582,,,
2024_05_12_17_11_45_180,598982.9151894628,2321447.716319971,598980.8904191662,2321448.005799401,2.872999906539917,0.0,-1.949900996474582,,,
2024_05_12_17_11_45_220,598982.9151894628,2321447.716319971,598980.8904191662,2321448.005799401,2.872999906539917,-0.015625,-1.9500660214819625,,,
2024_05_12_17_11_45_259,598982.9151894628,2321447.716319971,598980.8904191662,2321448.005799401,2.868000030517578,-0.025390625,-1.9503888132342657,,,
2024_05_12_17_11_45_299,598982.9151894628,2321447.716319971,598981.0502778469,2321447.705904267,2.872999906539917,-0.009765625,-1.950718918096714,,,
2024_05_12_17_11_45_339,598982.5431596165,2321447.348834314,598980.6782480006,2321447.33841861,2.86299991607666,-0.001953125,-1.9524039732322396,,,
2024_05_12_17_11_45_380,598982.5431596165,2321447.348834314,598980.6782480006,2321447.33841861,2.868000030517578,-0.00390625,-1.9524980104534055,,,
2024_05_12_17_11_45_420,598982.5431596165,2321447.348834314,598980.6782480006,2321447.33841861,2.868000030517578,0.0,-1.952072656921666,,,
2024_05_12_17_11_45_460,598982.5431596165,2321447.348834314,598980.6782480006,2321447.33841861,2.868000030517578,0.013671875,-1.952311638600312,,,
2024_05_12_17_11_45_500,598982.5431596165,2321447.348834314,598980.6782480006,2321447.33841861,2.86299991607666,0.01171875,-1.9505842758524703,,,
2024_05_12_17_11_45_539,598982.2129716909,2321446.9373226194,598980.348060075,2321446.9269069154,2.872999906539917,0.001953125,-1.9503229481007573,,,
2024_05_12_17_11_45_579,598982.2129716909,2321446.9373226194,598980.348060075,2321446.9269069154,2.872999906539917,-0.001953125,-1.9501765263896538,,,
2024_05_12_17_11_45_619,598982.2129716909,2321446.9373226194,598980.348060075,2321446.9269069154,2.88700008392334,0.00390625,-1.9502440669342964,,,
2024_05_12_17_11_45_660,598982.2129716909,2321446.9373226194,598980.348060075,2321446.9269069154,2.881999969482422,-0.0234375,-1.9504912949914537,,,
2024_05_12_17_11_45_700,598981.8411395332,2321446.5366317593,598979.9762279172,2321446.5262160553,2.877000093460083,0.009765625,-1.950924494878962,,,
2024_05_12_17_11_45_740,598981.8411395332,2321446.5366317593,598979.9762279172,2321446.5262160553,2.872999906539917,0.033203125,-1.9501479415264138,,,
2024_05_12_17_11_45_779,598981.8411395332,2321446.5366317593,598979.9762279172,2321446.5262160553,2.8580000400543213,0.01953125,-1.9487218115526797,,,
2024_05_12_17_11_45_819,598981.8411395332,2321446.5366317593,598979.9762279172,2321446.5262160553,2.8580000400543213,0.01953125,-1.9487218115526797,,,
2024_05_12_17_11_45_859,598981.8411395332,2321446.5366317593,598979.9762279172,2321446.5262160553,2.86299991607666,0.021484375,-1.9474046409091774,,,
2024_05_12_17_11_45_900,598981.5005569977,2321446.125058186,598979.6356453818,2321446.114642482,2.8580000400543213,0.001953125,-1.9472150745608738,,,
2024_05_12_17_11_45_940,598981.5005569977,2321446.125058186,598979.6356453818,2321446.114642482,2.8580000400543213,-0.009765625,-1.9473948553659413,,,
2024_05_12_17_11_45_980,598981.5005569977,2321446.125058186,598979.6356453818,2321446.114642482,2.86299991607666,0.0078125,-1.9473058616376033,,,
2024_05_12_17_11_46_019,598981.5005569977,2321446.125058186,598979.6356453818,2321446.114642482,2.86299991607666,-0.00390625,-1.9474799121285267,,,
2024_05_12_17_11_46_059,598981.5005569977,2321446.125058186,598979.6356453818,2321446.114642482,2.868000030517578,0.00390625,-1.9472449940418257,,,
2024_05_12_17_11_46_099,598981.5005569977,2321446.125058186,598979.6356453818,2321446.114642482,2.868000030517578,0.05078125,-1.9444265605686022,,,
2024_05_12_17_11_46_140,598981.1599744451,2321445.7134846207,598979.2950628292,2321445.7030689167,2.868000030517578,0.044921875,-1.9434709668489474,,,
2024_05_12_17_11_46_180,598981.1599744451,2321445.7134846207,598979.2950628292,2321445.7030689167,2.86299991607666,0.044921875,-1.941861339824885,,,
2024_05_12_17_11_46_220,598981.1599744451,2321445.7134846207,598979.2950628292,2321445.7030689167,2.8580000400543213,0.02734375,-1.9412740112321765,,,
2024_05_12_17_11_46_259,598981.1599744451,2321445.7134846207,598979.2950628292,2321445.7030689167,2.8580000400543213,0.01953125,-1.9400112017318225,,,
2024_05_12_17_11_46_299,598981.1599744451,2321445.7134846207,598979.2950628292,2321445.7030689167,2.88700008392334,0.00390625,-1.9399962198789997,,,
2024_05_12_17_11_46_339,598980.8192600624,2321445.324047876,598978.9543484465,2321445.313632172,2.877000093460083,0.00390625,-1.9399962198789997,,,
2024_05_12_17_11_46_380,598980.8192600624,2321445.324047876,598978.9543484465,2321445.313632172,2.872999906539917,-0.009765625,-1.9402566873591134,,,
2024_05_12_17_11_46_420,598980.8192600624,2321445.324047876,598978.9543484465,2321445.313632172,2.8580000400543213,0.041015625,-1.938791756732325,,,
2024_05_12_17_11_46_460,598980.8192600624,2321445.324047876,598978.9543484465,2321445.313632172,2.8580000400543213,0.0625,-1.9368855746217015,,,
2024_05_12_17_11_46_500,598980.8192600624,2321445.324047876,598978.9543484465,2321445.313632172,2.83899998664856,0.05078125,-1.9331459130103978,,,
2024_05_12_17_11_46_539,598980.4890061492,2321444.9236046267,598978.6240945333,2321444.9131889227,2.8340001106262207,0.048828125,-1.9319117089274338,,,
2024_05_12_17_11_46_579,598980.4890061492,2321444.9236046267,598978.6240945333,2321444.9131889227,2.83899998664856,0.01953125,-1.9303571810135631,,,
2024_05_12_17_11_46_619,598980.4890061492,2321444.9236046267,598978.6240945333,2321444.9131889227,2.83899998664856,0.01953125,-1.929796398303732,,,
2024_05_12_17_11_46_660,598980.4890061492,2321444.9236046267,598978.6240945333,2321444.9131889227,2.83899998664856,0.013671875,-1.9287346566366066,,,
2024_05_12_17_11_46_700,598980.1587522225,2321444.523161385,598978.2938406066,2321444.512745681,2.844000101089477,0.017578125,-1.9282213212896715,,,
2024_05_12_17_11_46_740,598980.1587522225,2321444.523161385,598978.2938406066,2321444.512745681,2.8340001106262207,-0.001953125,-1.9278107968515414,,,
2024_05_12_17_11_46_779,598980.1587522225,2321444.523161385,598978.2938406066,2321444.512745681,2.8239998817443848,0.052734375,-1.9269610044804135,,,
2024_05_12_17_11_46_819,598980.1587522225,2321444.523161385,598978.2938406066,2321444.512745681,2.8340001106262207,0.01953125,-1.9254934636370045,,,
2024_05_12_17_11_46_859,598980.1587522225,2321444.523161385,598978.2938406066,2321444.512745681,2.8340001106262207,0.01953125,-1.9254934636370045,,,
2024_05_12_17_11_46_900,598979.8077091174,2321444.1225943635,598977.9427975015,2321444.1121786595,2.8239998817443848,0.05859375,-1.9215767212695447,,,
2024_05_12_17_11_46_940,598979.8077091174,2321444.1225943635,598977.9427975015,2321444.1121786595,2.8239998817443848,0.05859375,-1.9215767212695447,,,
2024_05_12_17_11_46_980,598979.8077091174,2321444.1225943635,598977.9427975015,2321444.1121786595,2.8289999961853027,0.052734375,-1.9184711808260888,,,
2024_05_12_17_11_47_019,598979.8077091174,2321444.1225943635,598977.9427975015,2321444.1121786595,2.83899998664856,0.03515625,-1.9171677118056103,,,
2024_05_12_17_11_47_059,598979.8077091174,2321444.1225943635,598977.9427975015,2321444.1121786595,2.83899998664856,0.046875,-1.9163813217744257,,,
2024_05_12_17_11_47_099,598979.8077091174,2321444.1225943635,598977.9427975015,2321444.1121786595,2.8340001106262207,0.078125,-1.9118818074553987,,,
2024_05_12_17_11_47_140,598979.4461396041,2321443.744102269,598977.5812279881,2321443.733686565,2.8340001106262207,0.09375,-1.9103891588392585,,,
2024_05_12_17_11_47_180,598979.4461396041,2321443.744102269,598977.5812279881,2321443.733686565,2.815000057220459,0.0859375,-1.9067334027144398,,,
2024_05_12_17_11_47_220,598979.4461396041,2321443.744102269,598977.5812279881,2321443.733686565,2.809999942779541,0.087890625,-1.9028724294791457,,,
2024_05_12_17_11_47_259,598979.4461396041,2321443.744102269,598977.5812279881,2321443.733686565,2.815000057220459,0.087890625,-1.9010463840202052,,,
2024_05_12_17_11_47_299,598979.4461396041,2321443.744102269,598977.5812279881,2321443.733686565,2.809999942779541,0.078125,-1.8966221662758176,,,
2024_05_12_17_11_47_339,598979.1262802061,2321443.3437209437,598977.2613685902,2321443.3333052397,2.805000066757202,0.041015625,-1.8944107135046093,,,
2024_05_12_17_11_47_380,598979.1262802061,2321443.3437209437,598977.2613685902,2321443.3333052397,2.809999942779541,0.03125,-1.8929222076817795,,,
2024_05_12_17_11_47_420,598979.1262802061,2321443.3437209437,598977.2613685902,2321443.3333052397,2.815000057220459,0.013671875,-1.8923208623080034,,,
2024_05_12_17_11_47_460,598979.1262802061,2321443.3437209437,598977.2613685902,2321443.3333052397,2.815000057220459,0.02734375,-1.891383217046119,,,
2024_05_12_17_11_47_500,598979.1262802061,2321443.3437209437,598977.2613685902,2321443.3333052397,2.819000005722046,0.013671875,-1.8903912293206273,,,
2024_05_12_17_11_47_539,598978.7855657262,2321442.9542842456,598976.9206541103,2321442.9438685416,2.819000005722046,0.009765625,-1.8902484182754196,,,
2024_05_12_17_11_47_579,598978.7855657262,2321442.9542842456,598976.9206541103,2321442.9438685416,2.8340001106262207,0.029296875,-1.8898710579982523,,,
2024_05_12_17_11_47_619,598978.7855657262,2321442.9542842456,598976.9206541103,2321442.9438685416,2.8340001106262207,0.015625,-1.8895726642629076,,,
2024_05_12_17_11_47_660,598978.7855657262,2321442.9542842456,598976.9206541103,2321442.9438685416,2.8340001106262207,0.009765625,-1.8893956566453174,,,
2024_05_12_17_11_47_700,598978.4553776234,2321442.542772636,598976.5904660075,2321442.532356932,2.8340001106262207,-0.013671875,-1.8880848059743136,,,
2024_05_12_17_11_47_740,598978.4553776234,2321442.542772636,598976.5904660075,2321442.532356932,2.8480000495910645,-0.013671875,-1.8880848059743136,,,
2024_05_12_17_11_47_779,598978.4553776234,2321442.542772636,598976.5904660075,2321442.532356932,2.8480000495910645,0.00390625,-1.8881325127845758,,,
2024_05_12_17_11_47_819,598978.4553776234,2321442.542772636,598976.5904660075,2321442.532356932,2.844000101089477,-0.001953125,-1.8883742993135042,,,
